ImageId,Label
10761,9
10762,8
10763,8
10764,7
10765,9
10766,2
10767,8
10768,7
10769,8
10770,6
10771,5
10772,9
10773,8
10774,7
10775,0
10776,8
10777,8
10778,6
10779,5
10780,3
10781,3
10782,2
10783,6
10784,8
10785,5
10786,8
10787,7
10788,2
10789,8
10790,3
10791,6
10792,8
10793,6
10794,9
10795,2
10796,8
10797,2
10798,0
10799,5
10800,8
10801,7
10802,9
10803,4
10804,3
10805,3
10806,8
10807,0
10808,7
10809,0
10810,1
10811,8
10812,0
10813,6
10814,2
10815,5
10816,3
10817,9
10818,0
10819,8
10820,0
10821,4
10822,6
10823,3
10824,3
10825,8
10826,9
10827,3
10828,9
10829,8
10830,4
10831,8
10832,5
10833,0
10834,3
10835,9
10836,2
10837,9
10838,8
10839,7
10840,2
10841,8
10842,3
10843,9
10844,7
10845,8
10846,9
10847,0
10848,3
10849,8
10850,7
10851,9
10852,4
10853,8
10854,8
10855,7
10856,2
10857,0
10858,5
10859,0
10860,4
10861,0
10862,8
10863,8
10864,5
10865,2
10866,8
10867,5
10868,3
10869,7
10870,8
10871,3
10872,3
10873,8
10874,8
10875,0
10876,9
10877,9
10878,0
10879,8
10880,4
10881,8
10882,0
10883,6
10884,2
10885,3
10886,9
10887,4
10888,8
10889,2
10890,6
10891,2
10892,8
10893,0
10894,8
10895,5
10896,9
10897,8
10898,7
10899,9
10900,0
10901,2
10902,9
10903,9
10904,2
10905,6
10906,0
10907,6
10908,8
10909,3
10910,7
10911,2
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,3
10919,3
10920,7
10921,0
10922,8
10923,7
10924,3
10925,2
10926,8
10927,2
10928,1
10929,8
10930,6
10931,9
10932,0
10933,8
10934,8
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,3
10944,3
10945,7
10946,7
10947,6
10948,0
10949,8
10950,4
10951,8
10952,3
10953,3
10954,1
10955,6
10956,6
10957,5
10958,8
10959,8
10960,8
10961,9
10962,6
10963,8
10964,7
10965,0
10966,3
10967,8
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,6
10975,6
10976,3
10977,4
10978,9
10979,4
10980,8
10981,5
10982,8
10983,3
10984,0
10985,3
10986,4
10987,3
10988,6
10989,1
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,3
11000,0
11001,8
11002,6
11003,2
11004,3
11005,7
11006,8
11007,7
11008,6
11009,8
11010,8
11011,2
11012,0
11013,8
11014,5
11015,8
11016,0
11017,0
11018,5
11019,0
11020,8
11021,4
11022,0
11023,3
11024,6
11025,6
11026,2
11027,8
11028,7
11029,8
11030,8
11031,9
11032,2
11033,8
11034,2
11035,4
11036,9
11037,6
11038,8
11039,9
11040,8
11041,3
11042,3
11043,7
11044,3
11045,2
11046,8
11047,7
11048,5
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,8
11058,2
11059,7
11060,8
11061,3
11062,8
11063,5
11064,0
11065,8
11066,7
11067,6
11068,8
11069,7
11070,8
11071,2
11072,9
11073,5
11074,3
11075,2
11076,0
11077,0
11078,8
11079,7
11080,0
11081,3
11082,0
11083,8
11084,0
11085,7
11086,5
11087,7
11088,0
11089,2
11090,3
11091,0
11092,3
11093,8
11094,5
11095,5
11096,1
11097,8
11098,5
11099,4
11100,6
11101,3
11102,5
11103,8
11104,2
11105,0
11106,7
11107,2
11108,3
11109,2
11110,7
11111,5
11112,0
11113,8
11114,9
11115,0
11116,8
11117,1
11118,7
11119,3
11120,2
11121,7
11122,8
11123,9
11124,3
11125,3
11126,7
11127,8
11128,6
11129,7
11130,0
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,2
11138,6
11139,7
11140,2
11141,8
11142,8
11143,7
11144,0
11145,2
11146,7
11147,4
11148,0
11149,8
11150,7
11151,0
11152,7
11153,2
11154,3
11155,3
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,7
11164,2
11165,3
11166,5
11167,4
11168,6
11169,3
11170,0
11171,7
11172,3
11173,2
11174,7
11175,7
11176,7
11177,0
11178,8
11179,1
11180,4
11181,0
11182,6
11183,9
11184,7
11185,8
11186,8
11187,3
11188,8
11189,8
11190,2
11191,3
11192,3
11193,5
11194,2
11195,8
11196,3
11197,2
11198,3
11199,2
11200,7
11201,4
11202,9
11203,8
11204,0
11205,5
11206,0
11207,1
11208,5
11209,8
11210,8
11211,8
11212,5
11213,1
11214,8
11215,2
11216,0
11217,6
11218,8
11219,9
11220,1
11221,8
11222,8
11223,2
11224,3
11225,8
11226,0
11227,0
11228,9
11229,3
11230,2
11231,3
11232,3
11233,6
11234,0
11235,5
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,2
11244,8
11245,6
11246,0
11247,8
11248,8
11249,8
11250,9
11251,2
11252,7
11253,4
11254,0
11255,1
11256,3
11257,8
11258,9
11259,0
11260,5
11261,9
11262,8
11263,3
11264,0
11265,3
11266,9
11267,8
11268,3
11269,8
11270,3
11271,5
11272,6
11273,2
11274,7
11275,3
11276,8
11277,8
11278,7
11279,6
11280,3
11281,7
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,2
11289,0
11290,2
11291,4
11292,2
11293,9
11294,9
11295,4
11296,1
11297,8
11298,6
11299,8
11300,9
11301,5
11302,8
11303,7
11304,3
11305,8
11306,0
11307,2
11308,3
11309,9
11310,4
11311,6
11312,2
11313,3
11314,9
11315,8
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,3
11326,4
11327,8
11328,6
11329,4
11330,5
11331,2
11332,2
11333,0
11334,9
11335,2
11336,4
11337,7
11338,0
11339,0
11340,1
11341,8
11342,8
11343,7
11344,3
11345,3
11346,3
11347,2
11348,8
11349,7
11350,5
11351,1
11352,7
11353,8
11354,7
11355,8
11356,7
11357,9
11358,7
11359,4
11360,0
11361,0
11362,6
11363,3
11364,2
11365,9
11366,4
11367,3
11368,0
11369,8
11370,8
11371,8
11372,8
11373,0
11374,8
11375,8
11376,2
11377,9
11378,2
11379,8
11380,1
11381,8
11382,0
11383,4
11384,3
11385,0
11386,9
11387,1
11388,0
11389,5
11390,4
11391,9
11392,2
11393,5
11394,8
11395,3
11396,7
11397,7
11398,7
11399,8
11400,6
11401,2
11402,0
11403,8
11404,2
11405,0
11406,0
11407,5
11408,9
11409,2
11410,3
11411,8
11412,0
11413,0
11414,2
11415,2
11416,8
11417,3
11418,7
11419,9
11420,2
11421,1
11422,3
11423,6
11424,2
11425,8
11426,0
11427,3
11428,5
11429,6
11430,8
11431,8
11432,3
11433,8
11434,7
11435,0
11436,0
11437,3
11438,5
11439,8
11440,7
11441,0
11442,3
11443,3
11444,7
11445,8
11446,9
11447,8
11448,8
11449,6
11450,6
11451,0
11452,5
11453,5
11454,3
11455,8
11456,3
11457,0
11458,8
11459,1
11460,3
11461,2
11462,6
11463,8
11464,3
11465,3
11466,3
11467,2
11468,8
11469,0
11470,3
11471,2
11472,8
11473,3
11474,2
11475,8
11476,7
11477,8
11478,0
11479,4
11480,8
11481,2
11482,3
11483,4
11484,3
11485,9
11486,4
11487,9
11488,8
11489,9
11490,9
11491,3
11492,6
11493,0
11494,8
11495,0
11496,6
11497,7
11498,8
11499,9
11500,4
11501,3
11502,9
11503,0
11504,0
11505,8
11506,8
11507,9
11508,9
11509,3
11510,8
11511,3
11512,8
11513,0
11514,6
11515,6
11516,6
11517,5
11518,3
11519,4
11520,4
11521,0
11522,4
11523,8
11524,5
11525,0
11526,4
11527,3
11528,2
11529,8
11530,8
11531,0
11532,7
11533,4
11534,8
11535,1
11536,5
11537,8
11538,3
11539,3
11540,0
11541,3
11542,5
11543,3
11544,7
11545,7
11546,8
11547,2
11548,9
11549,7
11550,3
11551,5
11552,9
11553,8
11554,2
11555,3
11556,2
11557,2
11558,8
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,0
11569,5
11570,9
11571,0
11572,6
11573,3
11574,3
11575,8
11576,8
11577,3
11578,6
11579,1
11580,7
11581,8
11582,8
11583,8
11584,3
11585,8
11586,0
11587,3
11588,8
11589,3
11590,8
11591,3
11592,3
11593,3
11594,3
11595,0
11596,0
11597,7
11598,1
11599,1
11600,0
11601,2
11602,8
11603,7
11604,9
11605,8
11606,3
11607,9
11608,9
11609,8
11610,7
11611,7
11612,6
11613,8
11614,8
11615,0
11616,7
11617,9
11618,5
11619,2
11620,8
11621,9
11622,6
11623,2
11624,8
11625,8
11626,2
11627,6
11628,2
11629,8
11630,7
11631,8
11632,2
11633,7
11634,3
11635,3
11636,5
11637,7
11638,8
11639,0
11640,1
11641,9
11642,0
11643,2
11644,6
11645,8
11646,0
11647,2
11648,9
11649,7
11650,0
11651,8
11652,3
11653,8
11654,8
11655,1
11656,0
11657,4
11658,8
11659,7
11660,8
11661,6
11662,8
11663,2
11664,8
11665,2
11666,7
11667,8
11668,6
11669,0
11670,4
11671,4
11672,8
11673,5
11674,2
11675,5
11676,7
11677,1
11678,7
11679,4
11680,9
11681,3
11682,0
11683,8
11684,9
11685,9
11686,5
11687,3
11688,2
11689,8
11690,3
11691,0
11692,0
11693,8
11694,8
11695,2
11696,0
11697,6
11698,8
11699,2
11700,0
11701,8
11702,5
11703,9
11704,9
11705,8
11706,0
11707,5
11708,3
11709,2
11710,6
11711,0
11712,5
11713,8
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,0
11721,2
11722,8
11723,6
11724,2
11725,1
11726,9
11727,4
11728,8
11729,4
11730,9
11731,9
11732,4
11733,7
11734,1
11735,6
11736,7
11737,9
11738,7
11739,2
11740,4
11741,7
11742,2
11743,8
11744,7
11745,8
11746,6
11747,3
11748,6
11749,7
11750,2
11751,4
11752,6
11753,8
11754,4
11755,8
11756,0
11757,8
11758,6
11759,5
11760,3
11761,8
11762,8
11763,8
11764,9
11765,6
11766,0
11767,6
11768,9
11769,3
11770,5
11771,7
11772,6
11773,5
11774,2
11775,7
11776,7
11777,3
11778,5
11779,6
11780,6
11781,5
11782,9
11783,5
11784,5
11785,2
11786,0
11787,0
11788,2
11789,3
11790,8
11791,8
11792,3
11793,8
11794,8
11795,2
11796,3
11797,6
11798,8
11799,8
11800,1
11801,2
11802,3
11803,8
11804,2
11805,8
11806,0
11807,8
11808,6
11809,0
11810,2
11811,6
11812,0
11813,8
11814,7
11815,6
11816,2
11817,4
11818,3
11819,2
11820,9
11821,7
11822,2
11823,9
11824,5
11825,8
11826,1
11827,8
11828,8
11829,9
11830,8
11831,8
11832,8
11833,0
11834,9
11835,8
11836,8
11837,0
11838,0
11839,7
11840,3
11841,8
11842,8
11843,9
11844,3
11845,0
11846,8
11847,3
11848,7
11849,2
11850,1
11851,8
11852,0
11853,2
11854,4
11855,9
11856,6
11857,1
11858,3
11859,9
11860,0
11861,2
11862,8
11863,1
11864,8
11865,3
11866,8
11867,8
11868,3
11869,8
11870,9
11871,9
11872,0
11873,3
11874,3
11875,0
11876,5
11877,3
11878,2
11879,6
11880,0
11881,9
11882,3
11883,8
11884,7
11885,7
11886,5
11887,0
11888,8
11889,6
11890,8
11891,8
11892,0
11893,9
11894,7
11895,8
11896,8
11897,0
11898,5
11899,8
11900,4
11901,5
11902,2
11903,5
11904,3
11905,2
11906,0
11907,7
11908,8
11909,7
11910,2
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,8
11931,6
11932,3
11933,8
11934,7
11935,7
11936,4
11937,9
11938,1
11939,3
11940,8
11941,7
11942,8
11943,4
11944,8
11945,8
11946,2
11947,0
11948,6
11949,7
11950,8
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,3
11959,3
11960,0
11961,2
11962,2
11963,0
11964,0
11965,6
11966,8
11967,6
11968,0
11969,8
11970,2
11971,2
11972,8
11973,0
11974,7
11975,3
11976,2
11977,7
11978,3
11979,7
11980,9
11981,8
11982,8
11983,2
11984,5
11985,7
11986,8
11987,6
11988,2
11989,1
11990,5
11991,6
11992,9
11993,3
11994,0
11995,6
11996,7
11997,3
11998,8
11999,3
12000,7
12001,8
12002,8
12003,8
12004,2
12005,8
12006,7
12007,3
12008,7
12009,3
12010,3
12011,9
12012,3
12013,9
12014,6
12015,7
12016,2
12017,2
12018,2
12019,9
12020,2
12021,0
12022,0
12023,4
12024,0
12025,8
12026,1
12027,8
12028,8
12029,5
12030,3
12031,5
12032,9
12033,6
12034,8
12035,1
12036,0
12037,3
12038,6
12039,0
12040,7
12041,8
12042,0
12043,1
12044,1
12045,1
12046,4
12047,9
12048,8
12049,3
12050,7
12051,8
12052,8
12053,4
12054,1
12055,3
12056,0
12057,8
12058,7
12059,6
12060,3
12061,1
12062,1
12063,7
12064,4
12065,0
12066,2
12067,8
12068,8
12069,9
12070,2
12071,0
12072,2
12073,1
12074,3
12075,7
12076,6
12077,4
12078,2
12079,9
12080,8
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,3
12088,7
12089,0
12090,1
12091,2
12092,9
12093,9
12094,7
12095,0
12096,3
12097,2
12098,0
12099,6
12100,4
12101,3
12102,0
12103,3
12104,3
12105,9
12106,9
12107,7
12108,7
12109,9
12110,8
12111,3
12112,3
12113,5
12114,8
12115,8
12116,0
12117,0
12118,9
12119,0
12120,2
12121,0
12122,8
12123,7
12124,5
12125,8
12126,3
12127,1
12128,8
12129,2
12130,7
12131,8
12132,2
12133,0
12134,0
12135,0
12136,6
12137,8
12138,7
12139,3
12140,3
12141,3
12142,8
12143,3
12144,8
12145,0
12146,5
12147,8
12148,8
12149,8
12150,8
12151,3
12152,8
12153,1
12154,7
12155,3
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,3
12165,3
12166,9
12167,7
12168,8
12169,0
12170,8
12171,8
12172,7
12173,3
12174,7
12175,8
12176,3
12177,2
12178,0
12179,8
12180,9
12181,6
12182,5
12183,8
12184,0
12185,6
12186,2
12187,4
12188,0
12189,2
12190,0
12191,2
12192,9
12193,5
12194,1
12195,8
12196,8
12197,5
12198,5
12199,7
12200,8
12201,8
12202,9
12203,6
12204,4
12205,0
12206,1
12207,4
12208,8
12209,6
12210,4
12211,2
12212,0
12213,8
12214,0
12215,7
12216,2
12217,7
12218,8
12219,2
12220,8
12221,7
12222,1
12223,2
12224,4
12225,3
12226,1
12227,3
12228,5
12229,0
12230,2
12231,2
12232,8
12233,0
12234,9
12235,7
12236,0
12237,3
12238,9
12239,7
12240,2
12241,2
12242,9
12243,6
12244,8
12245,1
12246,3
12247,2
12248,0
12249,0
12250,7
12251,1
12252,2
12253,6
12254,9
12255,2
12256,8
12257,6
12258,3
12259,6
12260,6
12261,8
12262,1
12263,2
12264,6
12265,8
12266,0
12267,7
12268,2
12269,2
12270,1
12271,8
12272,9
12273,8
12274,9
12275,0
12276,9
12277,8
12278,3
12279,0
12280,0
12281,8
12282,3
12283,3
12284,8
12285,4
12286,4
12287,4
12288,4
12289,9
12290,8
12291,2
12292,8
12293,3
12294,1
12295,7
12296,3
12297,8
12298,4
12299,9
12300,2
12301,6
12302,3
12303,3
12304,0
12305,8
12306,8
12307,3
12308,3
12309,8
12310,2
12311,8
12312,9
12313,0
12314,8
12315,6
12316,6
12317,0
12318,2
12319,0
12320,2
12321,8
12322,9
12323,9
12324,8
12325,3
12326,7
12327,8
12328,8
12329,2
12330,8
12331,8
12332,7
12333,2
12334,4
12335,7
12336,3
12337,8
12338,9
12339,6
12340,3
12341,9
12342,9
12343,3
12344,0
12345,4
12346,3
12347,6
12348,9
12349,6
12350,3
12351,6
12352,4
12353,3
12354,9
12355,9
12356,8
12357,7
12358,7
12359,6
12360,6
12361,6
12362,5
12363,7
12364,0
12365,2
12366,4
12367,3
12368,9
12369,5
12370,0
12371,7
12372,2
12373,8
12374,6
12375,3
12376,0
12377,8
12378,6
12379,2
12380,7
12381,8
12382,2
12383,0
12384,9
12385,2
12386,4
12387,1
12388,7
12389,4
12390,0
12391,8
12392,6
12393,0
12394,7
12395,2
12396,8
12397,5
12398,3
12399,9
12400,1
12401,3
12402,2
12403,6
12404,0
12405,7
12406,6
12407,9
12408,0
12409,4
12410,8
12411,4
12412,8
12413,3
12414,5
12415,8
12416,6
12417,9
12418,4
12419,8
12420,2
12421,2
12422,5
12423,9
12424,3
12425,7
12426,8
12427,0
12428,0
12429,8
12430,8
12431,0
12432,0
12433,0
12434,2
12435,8
12436,3
12437,9
12438,5
12439,2
12440,3
12441,7
12442,8
12443,9
12444,0
12445,8
12446,3
12447,0
12448,0
12449,7
12450,8
12451,0
12452,0
12453,3
12454,0
12455,6
12456,4
12457,5
12458,7
12459,6
12460,7
12461,4
12462,2
12463,0
12464,9
12465,2
12466,5
12467,6
12468,7
12469,8
12470,6
12471,4
12472,5
12473,2
12474,3
12475,8
12476,9
12477,8
12478,5
12479,8
12480,2
12481,9
12482,2
12483,8
12484,5
12485,3
12486,8
12487,6
12488,9
12489,2
12490,0
12491,1
12492,4
12493,6
12494,8
12495,8
12496,2
12497,9
12498,3
12499,8
12500,3
12501,8
12502,8
12503,8
12504,9
12505,8
12506,8
12507,8
12508,8
12509,4
12510,2
12511,2
12512,8
12513,5
12514,3
12515,4
12516,5
12517,2
12518,7
12519,0
12520,3
12521,9
12522,5
12523,4
12524,7
12525,9
12526,8
12527,0
12528,9
12529,9
12530,3
12531,8
12532,8
12533,4
12534,5
12535,0
12536,3
12537,7
12538,0
12539,7
12540,5
12541,3
12542,2
12543,0
12544,8
12545,9
12546,0
12547,6
12548,9
12549,6
12550,3
12551,4
12552,9
12553,8
12554,6
12555,6
12556,5
12557,2
12558,0
12559,0
12560,6
12561,2
12562,8
12563,9
12564,4
12565,8
12566,0
12567,3
12568,3
12569,3
12570,7
12571,2
12572,9
12573,5
12574,8
12575,0
12576,8
12577,5
12578,0
12579,0
12580,8
12581,8
12582,8
12583,7
12584,8
12585,4
12586,9
12587,7
12588,0
12589,8
12590,8
12591,6
12592,7
12593,7
12594,7
12595,0
12596,0
12597,8
12598,8
12599,8
12600,8
12601,6
12602,9
12603,8
12604,5
12605,1
12606,8
12607,6
12608,3
12609,6
12610,9
12611,3
12612,5
12613,0
12614,8
12615,7
12616,7
12617,2
12618,7
12619,2
12620,5
12621,2
12622,0
12623,0
12624,8
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,7
12632,8
12633,8
12634,0
12635,2
12636,7
12637,3
12638,8
12639,0
12640,6
12641,6
12642,2
12643,5
12644,1
12645,0
12646,6
12647,8
12648,6
12649,7
12650,3
12651,3
12652,2
12653,3
12654,0
12655,9
12656,0
12657,3
12658,5
12659,4
12660,3
12661,2
12662,5
12663,0
12664,8
12665,8
12666,5
12667,6
12668,8
12669,8
12670,6
12671,4
12672,9
12673,8
12674,6
12675,0
12676,8
12677,0
12678,8
12679,7
12680,3
12681,2
12682,7
12683,9
12684,9
12685,9
12686,2
12687,8
12688,2
12689,5
12690,8
12691,4
12692,3
12693,2
12694,4
12695,0
12696,8
12697,5
12698,8
12699,1
12700,4
12701,3
12702,8
12703,0
12704,7
12705,0
12706,8
12707,3
12708,2
12709,8
12710,3
12711,9
12712,0
12713,7
12714,4
12715,5
12716,1
12717,3
12718,9
12719,9
12720,4
12721,3
12722,1
12723,8
12724,1
12725,8
12726,2
12727,7
12728,1
12729,9
12730,0
12731,9
12732,0
12733,8
12734,0
12735,2
12736,8
12737,8
12738,0
12739,8
12740,0
12741,0
12742,8
12743,8
12744,3
12745,8
12746,7
12747,8
12748,8
12749,6
12750,4
12751,4
12752,3
12753,8
12754,6
12755,2
12756,7
12757,9
12758,2
12759,2
12760,5
12761,8
12762,4
12763,3
12764,3
12765,2
12766,0
12767,8
12768,3
12769,7
12770,2
12771,5
12772,4
12773,7
12774,8
12775,2
12776,9
12777,5
12778,3
12779,4
12780,3
12781,3
12782,8
12783,8
12784,7
12785,0
12786,0
12787,2
12788,7
12789,2
12790,2
12791,8
12792,6
12793,3
12794,2
12795,0
12796,9
12797,8
12798,8
12799,6
12800,8
12801,2
12802,2
12803,3
12804,9
12805,8
12806,7
12807,0
12808,8
12809,6
12810,2
12811,2
12812,9
12813,8
12814,7
12815,2
12816,4
12817,2
12818,3
12819,8
12820,2
12821,8
12822,8
12823,3
12824,2
12825,9
12826,2
12827,8
12828,8
12829,8
12830,7
12831,4
12832,4
12833,8
12834,3
12835,2
12836,0
12837,5
12838,6
12839,0
12840,4
12841,6
12842,4
12843,8
12844,8
12845,3
12846,1
12847,8
12848,6
12849,2
12850,5
12851,5
12852,8
12853,7
12854,2
12855,3
12856,8
12857,7
12858,9
12859,8
12860,6
12861,0
12862,0
12863,4
12864,9
12865,8
12866,2
12867,6
12868,4
12869,8
12870,0
12871,8
12872,8
12873,3
12874,8
12875,9
12876,8
12877,4
12878,0
12879,2
12880,8
12881,0
12882,0
12883,0
12884,9
12885,3
12886,3
12887,8
12888,3
12889,3
12890,3
12891,3
12892,0
12893,8
12894,0
12895,6
12896,2
12897,8
12898,7
12899,5
12900,0
12901,6
12902,7
12903,8
12904,4
12905,3
12906,0
12907,8
12908,0
12909,7
12910,9
12911,8
12912,0
12913,8
12914,2
12915,4
12916,8
12917,2
12918,2
12919,0
12920,2
12921,2
12922,7
12923,3
12924,3
12925,2
12926,9
12927,0
12928,4
12929,3
12930,8
12931,8
12932,0
12933,8
12934,8
12935,8
12936,2
12937,8
12938,6
12939,8
12940,9
12941,4
12942,8
12943,8
12944,2
12945,8
12946,8
12947,0
12948,4
12949,5
12950,6
12951,7
12952,3
12953,3
12954,8
12955,3
12956,4
12957,2
12958,3
12959,6
12960,3
12961,6
12962,8
12963,3
12964,4
12965,8
12966,7
12967,0
12968,8
12969,9
12970,8
12971,7
12972,3
12973,2
12974,7
12975,8
12976,9
12977,8
12978,8
12979,4
12980,6
12981,2
12982,5
12983,6
12984,0
12985,3
12986,1
12987,4
12988,3
12989,8
12990,8
12991,3
12992,4
12993,7
12994,6
12995,3
12996,0
12997,3
12998,7
12999,0
13000,2
13001,8
13002,8
13003,0
13004,8
13005,4
13006,2
13007,9
13008,0
13009,4
13010,1
13011,9
13012,3
13013,9
13014,4
13015,6
13016,5
13017,0
13018,9
13019,0
13020,1
13021,9
13022,8
13023,8
13024,0
13025,8
13026,8
13027,9
13028,6
13029,5
13030,2
13031,5
13032,3
13033,8
13034,3
13035,2
13036,9
13037,8
13038,3
13039,0
13040,3
13041,7
13042,3
13043,4
13044,3
13045,0
13046,6
13047,6
13048,5
13049,8
13050,3
13051,9
13052,8
13053,3
13054,9
13055,6
13056,3
13057,6
13058,9
13059,8
13060,2
13061,6
13062,3
13063,8
13064,6
13065,1
13066,3
13067,3
13068,5
13069,0
13070,9
13071,5
13072,4
13073,0
13074,2
13075,8
13076,6
13077,6
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,3
13085,4
13086,7
13087,0
13088,6
13089,7
13090,8
13091,7
13092,2
13093,2
13094,6
13095,4
13096,8
13097,1
13098,8
13099,3
13100,7
13101,0
13102,2
13103,3
13104,5
13105,3
13106,3
13107,8
13108,0
13109,0
13110,9
13111,3
13112,0
13113,0
13114,9
13115,4
13116,9
13117,7
13118,0
13119,1
13120,8
13121,5
13122,6
13123,2
13124,4
13125,5
13126,3
13127,8
13128,6
13129,7
13130,9
13131,3
13132,8
13133,8
13134,8
13135,8
13136,3
13137,8
13138,0
13139,6
13140,3
13141,0
13142,6
13143,7
13144,0
13145,3
13146,5
13147,9
13148,2
13149,8
13150,3
13151,9
13152,6
13153,3
13154,3
13155,6
13156,1
13157,0
13158,9
13159,5
13160,8
13161,8
13162,3
13163,7
13164,9
13165,7
13166,6
13167,9
13168,6
13169,8
13170,9
13171,1
13172,6
13173,6
13174,9
13175,0
13176,4
13177,7
13178,7
13179,8
13180,3
13181,3
13182,8
13183,3
13184,2
13185,3
13186,8
13187,3
13188,0
13189,9
13190,9
13191,0
13192,8
13193,0
13194,8
13195,3
13196,3
13197,5
13198,2
13199,8
13200,2
13201,0
13202,2
13203,8
13204,8
13205,8
13206,3
13207,5
13208,8
13209,9
13210,6
13211,2
13212,2
13213,0
13214,8
13215,4
13216,5
13217,3
13218,7
13219,0
13220,8
13221,2
13222,9
13223,0
13224,4
13225,8
13226,3
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,3
13234,7
13235,1
13236,0
13237,5
13238,6
13239,9
13240,7
13241,7
13242,0
13243,0
13244,9
13245,8
13246,4
13247,4
13248,5
13249,9
13250,4
13251,9
13252,4
13253,3
13254,2
13255,7
13256,3
13257,0
13258,3
13259,3
13260,0
13261,8
13262,4
13263,5
13264,2
13265,5
13266,0
13267,8
13268,6
13269,2
13270,0
13271,7
13272,7
13273,3
13274,8
13275,8
13276,0
13277,6
13278,3
13279,7
13280,3
13281,9
13282,7
13283,3
13284,1
13285,4
13286,2
13287,2
13288,2
13289,0
13290,0
13291,7
13292,8
13293,0
13294,0
13295,6
13296,2
13297,6
13298,4
13299,8
13300,0
13301,9
13302,0
13303,8
13304,5
13305,8
13306,8
13307,8
13308,3
13309,8
13310,8
13311,7
13312,4
13313,8
13314,0
13315,3
13316,5
13317,7
13318,7
13319,4
13320,6
13321,2
13322,8
13323,2
13324,7
13325,3
13326,2
13327,8
13328,6
13329,1
13330,9
13331,9
13332,2
13333,7
13334,8
13335,2
13336,8
13337,2
13338,0
13339,0
13340,6
13341,7
13342,8
13343,8
13344,5
13345,0
13346,2
13347,6
13348,7
13349,2
13350,6
13351,7
13352,6
13353,7
13354,7
13355,9
13356,9
13357,8
13358,3
13359,2
13360,3
13361,3
13362,5
13363,2
13364,3
13365,7
13366,8
13367,7
13368,0
13369,8
13370,9
13371,5
13372,7
13373,6
13374,3
13375,6
13376,0
13377,4
13378,7
13379,5
13380,1
13381,0
13382,8
13383,8
13384,0
13385,8
13386,8
13387,3
13388,8
13389,2
13390,7
13391,2
13392,4
13393,2
13394,7
13395,9
13396,3
13397,8
13398,7
13399,3
13400,2
13401,6
13402,2
13403,8
13404,4
13405,1
13406,2
13407,3
13408,3
13409,7
13410,3
13411,4
13412,3
13413,2
13414,6
13415,9
13416,8
13417,3
13418,6
13419,2
13420,0
13421,3
13422,8
13423,3
13424,7
13425,9
13426,8
13427,6
13428,8
13429,7
13430,2
13431,0
13432,0
13433,4
13434,0
13435,2
13436,8
13437,4
13438,7
13439,4
13440,4
13441,2
13442,4
13443,3
13444,9
13445,3
13446,9
13447,0
13448,7
13449,4
13450,0
13451,3
13452,4
13453,8
13454,7
13455,3
13456,1
13457,8
13458,2
13459,6
13460,0
13461,2
13462,0
13463,3
13464,5
13465,8
13466,4
13467,2
13468,8
13469,5
13470,0
13471,2
13472,8
13473,3
13474,0
13475,5
13476,8
13477,7
13478,8
13479,2
13480,6
13481,8
13482,2
13483,4
13484,1
13485,3
13486,8
13487,3
13488,2
13489,0
13490,8
13491,8
13492,4
13493,3
13494,8
13495,0
13496,5
13497,0
13498,5
13499,1
13500,2
13501,2
13502,0
13503,7
13504,6
13505,4
13506,1
13507,0
13508,7
13509,8
13510,2
13511,9
13512,7
13513,0
13514,2
13515,3
13516,8
13517,0
13518,3
13519,7
13520,4
13521,8
13522,7
13523,8
13524,9
13525,7
13526,6
13527,5
13528,0
13529,2
13530,8
13531,3
13532,3
13533,6
13534,3
13535,9
13536,9
13537,8
13538,6
13539,9
13540,2
13541,9
13542,0
13543,8
13544,7
13545,9
13546,8
13547,2
13548,5
13549,8
13550,7
13551,4
13552,8
13553,3
13554,7
13555,3
13556,2
13557,5
13558,9
